#doc=Irina_is_talking.2.txt;;;;;;;;;;;;;;;
#;FORM;LEMMA;GRAM;COMMENT;CHECKED;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;AUTO_GRAM
1;?;?;PUNC;Непонятно почему программа определила это как PUNC;;;;;;;;PUNC;?;PUNC;S f anim nom sg
2;?;?;PUNC;;;;;;;;;PUNC;?;PUNC;PUNC
3;Ирина;ИРИНА;S f anim nom sg persn;;;а;н;и;р;и;;S;ИРИНА;S f anim nom sg;SPRO sg 1p - nom
4;@;@;PUNC;;;;;;;;;PUNC;@;PUNC;PART
5;Я;Я;SPRO sg 1p  nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom;V ipf praes sg indic - 1p
6;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART;V ipf - - inf - -
7;хочу;ХОТЕТЬ;V ipf praes sg indic - 1p;;;у;ч;о;х;;;V;ХОТЕТЬ;V ipf praes sg indic - 1p;PART
8;говорить;ГОВОРИТЬ;V ipf  inf ;;;ь;т;и;р;о;в;V;ГОВОРИТЬ;V ipf - - inf - -;PR
9;ни;НИ;CONJ;;;и;н;;;;;PART;НИ;PART;S f inan loc sg
10;о;О;PR;;;о;;;;;;PR;О;PR;PUNC
11;музыке;МУЗЫКА;S f inan loc sg;;;е;к;ы;з;у;м;S;МУЗЫКА;S f inan loc sg;CONJ
12;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;PR
13;ни;НИ;CONJ;;;и;н;;;;;CONJ;НИ;CONJ;S n inan nonflex nonflex
14;о;О;PR;;;о;;;;;;PR;О;PR;PUNC
15;видео;ВИДЕО;S n inan nonflex nonflex;;;о;е;д;и;в;;S;ВИДЕО;S n inan nonflex nonflex;CONJ
16;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;PR
17;ни;НИ;CONJ;;;и;н;;;;;CONJ;НИ;CONJ;S n - ins sg
18;о;О;PR;;;о;;;;;;PR;О;PR;SPRO sg 1p - loc
19;чем;ЧТО;SPRO loc ;;;м;е;ч;;;;S;ЧТО;S n - ins sg;V ipf praes sg indic - 3p
20;мне;Я;SPRO sg 1p  dat;;;е;н;м;;;;SPRO;Я;SPRO sg 1p - loc;PUNC
21;нравится;НРАВИТЬСЯ;V ipf praes sg indic - 3p;;;я;с;т;и;в;а;V;НРАВИТЬСЯ;V ipf praes sg indic - 3p;CONJ
22;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;ADV -
23;но;НО;CONJ;;;о;н;;;;;CONJ;НО;CONJ;SPRO sg 1p - nom
24;сегодня;СЕГОДНЯ;ADV ;;;я;н;д;о;г;е;ADV;СЕГОДНЯ;ADV -;V pf fut sg indic - 1p
25;я;Я;SPRO sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom;PR
26;расскажу;РАССКАЗАТЬ;V pf fut sg indic - 1p;;;у;ж;а;к;с;с;V;РАССКАЗАТЬ;V pf fut sg indic - 1p;ADV -
27;о;О;PR;;;о;;;;;;PR;О;PR;A - dat sg plen f -
28;очень;ОЧЕНЬ;ADV ;;;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;S f inan dat sg
29;насущной;НАСУЩНЫЙ;A loc sg plen f ;;;й;о;н;щ;у;с;A;НАСУЩНЫЙ;A - dat sg plen f -;PUNC
30;проблеме;ПРОБЛЕМА;S f inan loc sg;;;е;м;е;л;б;о;S;ПРОБЛЕМА;S f inan dat sg;A - nom sg plen f -
31;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;ADV -
32;которая;КОТОРЫЙ;APRO - nom sg  f ;;;я;а;р;о;т;о;A;КОТОРЫЙ;A - nom sg plen f -;SPRO sg 1p - acc
33;лично;ЛИЧНО;ADV ;;;о;н;ч;и;л;;ADV;ЛИЧНО;ADV -;V ipf praes sg indic - 3p
34;меня;Я;SPRO sg 1p acc;;;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc;PUNC
35;затрагивает;ЗАТРАГИВАТЬ;V ipf praes sg indic - 3p;;;т;е;а;в;и;г;V;ЗАТРАГИВАТЬ;V ipf praes sg indic - 3p;SENT
36;-;-;PUNC;;;;;;;;;PUNC;-;PUNC;
;;;;;;;;;;;;;;;S m inan acc sg
1;это;ЭТО;SPRO sg nom;;;о;т;э;;;;S;ЭТО;S n - nom sg;A - nom sg plen f -
2;патриотизм.;ПАТРИОТИЗМ.;S m inan acc sg;слово раздельно с точкой, это конец предложения;;;м;з;и;т;о;S;ПАТРИОТИЗМ.;S m inan acc sg;S f anim nom sg
3;Моя;МОЙ;APRO  nom sg f ;;;я;о;м;;;;A;МОЙ;A - nom sg plen f -;V pf praet sg indic f -
4;сестра;СЕСТРА;S f anim nom sg;;;а;р;т;с;е;с;S;СЕСТРА;S f anim nom sg;PR
5;поступила;ПОСТУПИТЬ;V pf praet sg indic f -;;;а;л;и;п;у;т;V;ПОСТУПИТЬ;V pf praet sg indic f -;A supr acc sg plen f -
6;в;В;PR;;;в;;;;;;PR;В;PR;S f inan acc sg
7;Высшую;ВЫСШИЙ;A supr acc sg  f ;;;ю;у;ш;с;ы;в;A;ВЫСШИЙ;A supr acc sg plen f -;S f inan nom sg
8;Школу;ШКОЛА;S f inan acc sg;;;у;л;о;к;ш;;S;ШКОЛА;S f inan acc sg;PR
9;Экономики;ЭКОНОМИКА;S f inan gen sg;;;и;к;и;м;о;н;S;ЭКОНОМИКА;S f inan nom sg;S m inan acc sg
10;на;НА;PR;;;а;н;;;;;PR;НА;PR;S f inan acc pl
11;факультет;ФАКУЛЬТЕТ;S m inan loc sg;;;т;е;т;ь;л;у;S;ФАКУЛЬТЕТ;S m inan acc sg;ADV -
12;Лингвистики.;ЛИНГВИСТИКА.;S f inan gen sg;;;;и;к;и;т;с;S;ЛИНГВИСТИКА.;S f inan acc pl;SENT
13;Зачем;ЗАЧЕМ;ADVPRO;;;м;е;ч;а;з;;ADV;ЗАЧЕМ;ADV -;
14;?;?;SENT;;;;;;;;;SENT;?;SENT;ADV -
;;;;;;;;;;;;;;;PUNC
1;Затем;ЗАТЕМ;ADV ;;;м;е;т;а;з;;ADV;ЗАТЕМ;ADV -;CONJ
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;SPRO sg 3p f nom
3;что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ;V ipf praes sg indic - 3p
4;она;ОНА;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom;V pf - - inf - -
5;хочет;ХОТЕТЬ;V ipf praes sg indic - 3p;;;т;е;ч;о;х;;V;ХОТЕТЬ;V ipf praes sg indic - 3p;PUNC
6;выучить;ВЫУЧИТЬ;V pf - - inf - -;;;ь;т;и;ч;у;ы;V;ВЫУЧИТЬ;V pf - - inf - -;NONLEX
7;<;<;PUNC;;;;;;;;;PUNC;<;PUNC;NONLEX
8;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;PUNC
9;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX;12
10;=;=;PUNC;;;;;;;;;PUNC;=;PUNC;ADV -
11;"	";_;;;;;;;;;;;_;12;12
12;стопицот;СТО ПЯТЬДЕСЯТ;NUM acc - -;distort;;т;о;ц;и;п;о;ADV;СТОПИЦОТ;ADV -;PUNC
13;"	";_;;;;;;;;;;;_;12;NUM acc - -
14;>;>;PUNC;;;;;;;;;PUNC;>;PUNC;NUM acc - -
15;сто;СТО;NUM acc - -;;;о;т;с;;;;NUM;СТО;NUM acc - -;PUNC
16;пятьдесят;ПЯТЬДЕСЯТ;NUM acc - -;;;т;я;с;е;д;ь;NUM;ПЯТЬДЕСЯТ;NUM acc - -;PUNC
17;<;<;PUNC;;;;;;;;;PUNC;<;PUNC;NONLEX
18;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;PUNC
19;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;SENT
20;>;>;PUNC;;;;;;;;;PUNC;>;PUNC;
;;;;;;;;;;;;;;;PR
1;языков.;ЯЗЫК.;S m inan gen pl;точка со словом раздельно должна быть,это конец предложения;;;в;о;к;ы;з;S;ЯЗЫК.;S m inan gen pl;A - gen sg plen f -
2;С;С;PR;;;с;;;;;;PR;С;PR;S f inan ins sg
3;какой;КАКОЙ;APRO - ins sg  f ;;;й;о;к;а;к;;A;КАКОЙ;A - gen sg plen f -;PUNC
